# Doxi – Doctor Online Appointment System

## Database Schema Documentation

This document describes the updated database schema for **Doxi – Doctor Online Appointment System**, covering the three main panels: **Admin, Doctor, and Patient**. The schema is designed for efficient appointment booking, chat messaging, prescription management, emergency assistance, notifications, reports, and audit logs.

---

## users
| Column       | Type                | Notes |
| updated_at   | TIMESTAMP AUTO-UPDATE | Updated timestamp |

---

## reviews
| Column       | Type                | Notes |
|--------------|---------------------|-------|
| review_id    | INT, PK, AI         | Unique review ID |
| patient_id   | INT, FK → patients(patient_id), NOT NULL | Reviewer |
| doctor_id    | INT, FK → doctors(doctor_id), NOT NULL | Doctor reviewed |
| appointment_id | INT, FK → appointments(appointment_id) | Appointment reference |
| rating       | TINYINT(1) CHECK (rating BETWEEN 1 AND 5) | Rating |
| comment      | TEXT                | Review text |
| created_at   | TIMESTAMP DEFAULT CURRENT_TIMESTAMP | Created timestamp |
| updated_at   | TIMESTAMP AUTO-UPDATE | Updated timestamp |

---

## doctor_availability
| Column       | Type                | Notes |
|--------------|---------------------|-------|
| availability_id | INT, PK, AI       | Unique ID |
| doctor_id    | INT, FK → doctors(doctor_id), NOT NULL | Doctor reference |
| day_of_week  | ENUM('Monday'...'Sunday') NOT NULL | Day of week |
| start_time   | TIME, NOT NULL      | Start time |
| end_time     | TIME, NOT NULL      | End time |
| is_available | BOOLEAN DEFAULT TRUE | Availability |

---

## doctor_holidays
| Column       | Type                | Notes |
|--------------|---------------------|-------|
| holiday_id   | INT, PK, AI         | Unique holiday ID |
| doctor_id    | INT, FK → doctors(doctor_id), NOT NULL | Doctor reference |
| holiday_date | DATE, NOT NULL      | Holiday date |
| reason       | VARCHAR(255)        | Reason |
| is_full_day  | BOOLEAN DEFAULT TRUE | Is full-day |

---

## emergency_requests
| Column       | Type                | Notes |
|--------------|---------------------|-------|
| request_id   | INT, PK, AI         | Unique request ID |
| patient_id   | INT, FK → patients(patient_id) | Requesting patient |
| doctor_id    | INT, FK → doctors(doctor_id) | Assigned doctor |
| description  | TEXT                | Emergency issue |
| status       | ENUM('Pending','Accepted','Resolved','Cancelled') | Progress status |
| requested_at | TIMESTAMP DEFAULT CURRENT_TIMESTAMP | Request timestamp |
| resolved_at  | TIMESTAMP           | Resolution timestamp |

---

## notifications
| Column       | Type                | Notes |
|--------------|---------------------|-------|
| notification_id | INT, PK, AI       | Unique notification ID |
| receiver_id  | INT, FK → users(user_id), NOT NULL | Receiver user |
| receiver_type| ENUM('Admin','Doctor','Patient') | Receiver type |
| sender_id    | INT, FK → users(user_id) | Sender user |
| sender_type  | ENUM('Admin','Doctor','Patient') | Sender type |
| title        | VARCHAR(255)        | Notification title |
| message      | TEXT, NOT NULL      | Message content |
| type         | ENUM('Email','Reminder','Message','System') | Notification type |
| related_id   | INT                 | Related entity |
| reminder_time| DATETIME            | Reminder time |
| delivery_status | ENUM('Pending','Sent') | Delivery status |
| read_status  | ENUM('Unread','Read') DEFAULT 'Unread' | Read status |
| created_at   | TIMESTAMP DEFAULT CURRENT_TIMESTAMP | Created timestamp |
| read_at      | TIMESTAMP           | Read timestamp |

---

## reports
| Column       | Type                | Notes |
|--------------|---------------------|-------|
| report_id    | INT, PK, AI         | Unique report ID |
| patient_id   | INT, FK → patients(patient_id), NOT NULL | Patient reference |
| doctor_id    | INT, FK → doctors(doctor_id) | Doctor reference |
| file_path    | VARCHAR(255), NOT NULL | File path |
| report_type  | VARCHAR(100)        | Type of report |
| report_date  | DATE, NOT NULL      | Report date |
| report_status| ENUM('Active','Archived','Deleted') DEFAULT 'Active' | Report status |
| uploaded_by  | INT, FK → users(user_id) | Uploader reference |
| tags         | VARCHAR(255)        | Report tags |
| created_at   | TIMESTAMP DEFAULT CURRENT_TIMESTAMP | Created timestamp |
| updated_at   | TIMESTAMP AUTO-UPDATE | Updated timestamp |

---

## report_access_logs
| Column       | Type                | Notes |
|--------------|---------------------|-------|
| log_id       | INT, PK, AI         | Unique log ID |
| report_id    | INT, FK → reports(report_id), NOT NULL | Report reference |
| user_id      | INT, FK → users(user_id), NOT NULL | User reference |
| access_time  | TIMESTAMP DEFAULT CURRENT_TIMESTAMP | Access time |
| action       | ENUM('View','Download','Share') | Action taken |
| ip_address   | VARCHAR(45)         | IP address |

---

## report_history
| Column       | Type                | Notes |
|--------------|---------------------|-------|
| history_id   | INT, PK, AI         | Unique history ID |
| report_id    | INT, FK → reports(report_id), NOT NULL | Report reference |
| updated_by   | INT, FK → users(user_id), NOT NULL | Updated by |
| change_reason| VARCHAR(255)        | Reason for update |
| updated_at   | TIMESTAMP DEFAULT CURRENT_TIMESTAMP | Updated timestamp |

---

## admin_logs
| Column       | Type                | Notes |
|--------------|---------------------|-------|
| log_id       | INT, PK, AI         | Unique log ID |
| admin_id     | INT, FK → users(user_id) | Admin performing action |
| action       | VARCHAR(255)        | Action performed |
| target_table | VARCHAR(100)        | Target table |
| target_id    | INT                 | Target record ID |
| ip_address   | VARCHAR(45)         | IP address |
| created_at   | TIMESTAMP DEFAULT CURRENT_TIMESTAMP | Created timestamp |
